development_name,borough,development_acc_unit_count,inspection_date,raw_score,h_s_score,smoke_detectors,reac_date_2,second_score,second_h_s_score,second_smoke_detectors,reac_date_3,third_score,third_h_s_score,third_smoke_detectors,latitude,longitude
Red Hook I (East),Brooklyn,1408,2022-11-02T00:00:00Z,23,C,Yes,2018-09-17T00:00:00Z,76,C,Yes,2015-11-17T00:00:00Z,72,,No,40.67417,-74.00274
Queensbridge,Long Island City,1586,2022-11-30T00:00:00Z,8,C,No,2022-11-30T00:00:00Z,8,C,No,2019-09-16T00:00:00Z,21,C,Yes,40.754407,-73.94584
Ingersoll,Brooklyn,1720,2022-09-19T00:00:00Z,35,C,No,2019-02-11T00:00:00Z,21,,No,2017-02-06T00:00:00Z,83,,No,40.695944,-73.979205
Brownsville,Brooklyn,1325,2022-10-19T00:00:00Z,18,C,No,2019-02-11T00:00:00Z,47,C,Yes,2017-02-01T00:00:00Z,89,,No,40.665851,-73.909139
J.W. Johnson,New York,1310,2022-06-23T00:00:00Z,43,C,No,2018-10-01T00:00:00Z,35,,No,2017-02-06T00:00:00Z,69,,No,40.79662,-73.94255
Lincoln,Manhattan,1285,2022-10-18T00:00:00Z,34,C,Yes,2019-07-15T00:00:00Z,51,C,Yes,2017-01-23T00:00:00Z,61,,No,40.811874,-73.936037
Marcy,Brooklyn,1709,2022-11-09T00:00:00Z,53,C,Yes,2019-01-30T00:00:00Z,78,C,Yes,2017-06-27T00:00:00Z,83,,No,40.696396,-73.949592
Wald,Manhattan,1861,2022-12-21T00:00:00Z,24,C,No,2019-07-29T00:00:00Z,10,C,Yes,2017-01-24T00:00:00Z,69,,No,40.721057,-73.977311
Lester W. Patterson,Bronx,1789,2022-11-14T00:00:00Z,56,C,Yes,2018-08-06T00:00:00Z,75,B,No,2017-03-07T00:00:00Z,72,,No,40.81478,-73.9236
Gowanus,Brooklyn,1136,2022-10-06T00:00:00Z,12,C,No,2019-02-11T00:00:00Z,72,C,Yes,2017-01-09T00:00:00Z,80,,No,40.68434,-73.98822
Astoria,Astoria,1102,2022-12-08T00:00:00Z,25,C,No,2019-09-16T00:00:00Z,70,C,Yes,2016-11-07T00:00:00Z,69,,No,40.774854,-73.934173
Governor Smith,New York,1935,2022-12-20T00:00:00Z,33,C,Yes,2019-08-05T00:00:00Z,23,C,Yes,2015-11-10T00:00:00Z,86,,No,40.713028,-73.997205
Farragut,Brooklyn,1390,2022-09-13T00:00:00Z,46,C,No,2018-09-04T00:00:00Z,64,,No,2016-11-28T00:00:00Z,59,,No,40.69903,-73.981701
Woodside,Woodside,1357,2023-02-06T00:00:00Z,26,C,Yes,2019-08-26T00:00:00Z,40,C,Yes,2016-11-14T00:00:00Z,76,,No,40.754618,-73.910341
Ralph J. Rangel,New York,984,2023-03-03T00:00:00Z,9,C,No,2019-07-15T00:00:00Z,69,C,Yes,2015-11-16T00:00:00Z,84,,No,40.824699,-73.938698
St Nicholas,New York,1523,2022-11-21T00:00:00Z,60,C,Yes,2019-09-09T00:00:00Z,69,C,Yes,2016-12-05T00:00:00Z,79,,No,40.81181,-73.948
Dyckman,New York,1167,2023-02-27T00:00:00Z,19,C,No,2019-07-22T00:00:00Z,26,C,Yes,2016-11-30T00:00:00Z,75,,No,40.85968,-73.92306
Glenwood,Brooklyn,1188,2022-11-21T00:00:00Z,28,C,No,2018-07-17T00:00:00Z,72,C,No,2017-01-19T00:00:00Z,79,,No,40.633627,-73.922448
Ravenswood,Astoria,2166,2022-12-13T00:00:00Z,24,C,No,2019-07-08T00:00:00Z,20,C,Yes,2016-11-29T00:00:00Z,74,,No,40.760374,-73.936484
Gen. Charles W. Berry,Staten Island,1008,2022-11-01T00:00:00Z,45,C,Yes,2019-02-04T00:00:00Z,51,C,Yes,2016-11-28T00:00:00Z,80,,No,40.587486,-74.103234
Pomonok,Fresh Meadows,2071,2022-11-16T00:00:00Z,50,C,Yes,2019-07-29T00:00:00Z,67,C,Yes,2017-07-11T00:00:00Z,69,,No,40.735324,-73.814506
Redfern,Far Rockaway,604,2023-02-09T00:00:00Z,16,C,Yes,2019-07-15T00:00:00Z,17,C,Yes,2017-01-10T00:00:00Z,50,,No,40.611045,-73.748936
Breukelen,Brooklyn,1595,2022-11-25T00:00:00Z,12,C,No,2019-07-22T00:00:00Z,34,C,Yes,2017-06-26T00:00:00Z,61,,No,40.647808,-73.896263
Edenwald,Bronx,2038,2023-01-20T00:00:00Z,17,C,No,2019-07-08T00:00:00Z,7,C,Yes,2017-06-06T00:00:00Z,67,,No,40.886316,-73.845047
Carver,New York,1246,2023-02-08T00:00:00Z,33,C,Yes,2019-09-09T00:00:00Z,50,C,Yes,2016-01-11T00:00:00Z,80,,No,40.78887,-73.951677
Forest,Bronx,2035,2022-12-20T00:00:00Z,18,C,Yes,2018-10-01T00:00:00Z,67,C,No,2015-11-30T00:00:00Z,88,,No,40.822844,-73.904275
Van Dyke I,Brooklyn,1599,2022-10-21T00:00:00Z,15,C,No,2018-10-09T00:00:00Z,73,,No,2017-02-27T00:00:00Z,70,,No,40.667645,-73.903816
Brevoort,Brooklyn,895,2023-02-01T00:00:00Z,25,C,No,2018-08-06T00:00:00Z,65,C,No,2016-12-20T00:00:00Z,79,,No,40.679116,-73.924299
Cooper Park,Brooklyn,699,2022-10-11T00:00:00Z,38,C,No,2018-07-18T00:00:00Z,65,,No,2016-12-19T00:00:00Z,78,,No,40.71794,-73.93712
Soundview,Bronx,1258,2022-11-17T00:00:00Z,31,C,Yes,2018-07-30T00:00:00Z,57,C,No,2017-01-10T00:00:00Z,69,,No,40.81789,-73.86728
Howard,Brooklyn,1813,2022-09-28T00:00:00Z,26,C,No,2019-02-11T00:00:00Z,36,,No,2017-02-13T00:00:00Z,86,,No,40.662998,-73.906614
Mariners Harbor,Staten Island,607,2022-10-06T00:00:00Z,40,C,No,2019-08-05T00:00:00Z,41,,No,2017-02-23T00:00:00Z,69,,No,40.633367,-74.162446
Highbridge Gardens,Bronx,699,2022-12-08T00:00:00Z,70,C,No,2018-08-01T00:00:00Z,66,C,No,2015-11-24T00:00:00Z,82,,No,40.83614,-73.92987
Red Hook Ii,Brooklyn,1473,2022-11-07T00:00:00Z,18,C,Yes,2019-07-09T00:00:00Z,53,C,Yes,2017-04-04T00:00:00Z,72,,No,40.6766,-74.00962
General Grant,New York,1940,2023-02-03T00:00:00Z,3,C,No,2019-09-09T00:00:00Z,9,C,Yes,2017-01-30T00:00:00Z,64,,No,40.814552,-73.958366
James Monroe,Bronx,1102,2022-11-28T00:00:00Z,10,C,Yes,2019-02-04T00:00:00Z,26,C,Yes,2017-02-13T00:00:00Z,81,,No,40.823844,-73.865436
Louis Heaton Pink,Brooklyn,1500,2023-01-27T00:00:00Z,19,C,No,2018-07-16T00:00:00Z,73,C,No,2016-12-27T00:00:00Z,74,,No,40.667899,-73.867167
Herbert H. Lehman Village,New York,622,2023-02-16T00:00:00Z,61,C,Yes,2017-09-18T00:00:00Z,65,C,Yes,2015-02-02T00:00:00Z,81,,No,40.795588,-73.946688
Butler,Bronx,1492,2022-10-25T00:00:00Z,48,C,No,2018-07-31T00:00:00Z,53,C,No,2017-03-15T00:00:00Z,73,,No,40.83478,-73.906992
John Adams,Bronx,925,2022-12-02T00:00:00Z,63,C,No,2018-09-05T00:00:00Z,75,C,No,2017-03-29T00:00:00Z,74,,No,40.816561,-73.904589
Mott Haven,Bronx,993,2023-06-21T00:00:00Z,32,C,Yes,2018-08-13T00:00:00Z,66,C,No,2017-02-28T00:00:00Z,57,,No,40.812111,-73.922161
Lafayette,Brooklyn,882,2023-01-10T00:00:00Z,37,C,Yes,2018-08-08T00:00:00Z,63,C,No,2017-03-14T00:00:00Z,73,,No,40.690357,-73.959018
De Witt Clinton,New York,748,2022-11-30T00:00:00Z,67,C,Yes,2018-08-20T00:00:00Z,72,C,Yes,2017-03-13T00:00:00Z,58,,No,40.794488,-73.944846
Robert Fulton,New York,944,2023-02-07T00:00:00Z,57,C,Yes,2019-02-11T00:00:00Z,24,C,Yes,2017-03-08T00:00:00Z,81,,No,40.743,-74.00508
Polo Grounds Towers,New York,1614,2022-06-29T00:00:00Z,31,C,No,2019-07-30T00:00:00Z,45,,No,2017-01-31T00:00:00Z,60,,No,40.82986,-73.937406
Bch.41 St/Bch. Channel Dr,Far Rockaway,712,2023-02-10T00:00:00Z,15,C,No,2018-11-14T00:00:00Z,54,C,Yes,2017-05-01T00:00:00Z,68,,No,40.596836,-73.771992
Lavanburg Homes,New York,104,2018-08-27T00:00:00Z,64,C,No,2015-10-05T00:00:00Z,87,,No,2012-08-07T00:00:00Z,63,,No,40.718704,-73.976334
Queensbridge,Long Island City,1535,2022-12-05T00:00:00Z,7,C,No,2022-11-30T00:00:00Z,8,C,No,2019-09-16T00:00:00Z,21,C,Yes,40.754407,-73.94584
Whitman,Brooklyn,1642,2022-09-15T00:00:00Z,24,C,No,2019-02-11T00:00:00Z,19,,No,2017-03-28T00:00:00Z,80,,No,40.694527,-73.974668
Pss Grandparent Family Apartments,Bronx,50,2022-02-22T00:00:00Z,45,C,No,2018-08-13T00:00:00Z,51,,No,2016-11-16T00:00:00Z,75,,No,40.822547,-73.900986
Harlem River,New York,347,2022-10-11T00:00:00Z,7,C,Yes,2019-07-29T00:00:00Z,37,,No,2016-11-14T00:00:00Z,63,,No,40.832421,-73.942154
Vladeck,New York,1767,2022-12-27T00:00:00Z,38,C,Yes,2019-08-26T00:00:00Z,51,C,Yes,2015-02-03T00:00:00Z,90,,No,40.712338,-73.982873
South Jamaica Ii,Jamaica,1041,2023-02-14T00:00:00Z,33,C,Yes,2019-07-22T00:00:00Z,47,C,Yes,2016-11-15T00:00:00Z,74,,No,40.695567,-73.794406
East River,New York,2090,2023-02-10T00:00:00Z,16,C,Yes,2018-09-24T00:00:00Z,32,C,Yes,2017-01-30T00:00:00Z,61,,No,40.789641,-73.94336
Kingsborough,Brooklyn,1345,2023-01-03T00:00:00Z,30,C,Yes,2018-09-25T00:00:00Z,79,C,No,2015-12-14T00:00:00Z,81,,No,40.675085,-73.924312
West Brighton I & Ii,Staten Island,634,2022-11-04T00:00:00Z,21,C,Yes,2019-08-05T00:00:00Z,50,C,Yes,2015-11-30T00:00:00Z,85,,No,40.636555,-74.119542
Jacob Riis,New York,1765,2022-06-21T00:00:00Z,60,C,Yes,2018-10-02T00:00:00Z,49,,No,2017-01-23T00:00:00Z,66,,No,40.717,-73.9758
Amsterdam,New York,1459,2023-01-20T00:00:00Z,20,C,Yes,NA,NA,NA,NA,NA,NA,NA,NA,40.768083,-73.991065
Melrose,Bronx,1244,2022-12-22T00:00:00Z,25,C,Yes,2019-07-15T00:00:00Z,60,C,Yes,2015-12-07T00:00:00Z,82,,No,40.819835,-73.919493
King Towers,New York,1375,2023-03-09T00:00:00Z,22,C,Yes,2019-09-09T00:00:00Z,52,C,Yes,2016-11-29T00:00:00Z,71,,No,40.79931,-73.94827
Albany I & Ii,Brooklyn,1225,2022-10-12T00:00:00Z,7,C,No,2019-08-05T00:00:00Z,31,,No,2017-01-09T00:00:00Z,64,,No,40.673647,-73.937623
Bronx River & Addition,Bronx,1553,2023-03-15T00:00:00Z,35,C,Yes,2019-07-08T00:00:00Z,17,C,Yes,2017-01-18T00:00:00Z,69,,No,40.833398,-73.877008
Eastchester Gardens,Bronx,1056,2023-01-25T00:00:00Z,10,C,No,2019-07-09T00:00:00Z,7,C,Yes,2016-12-06T00:00:00Z,76,,No,40.844728,-73.829135
South Beach,Staten Island,699,2022-11-23T00:00:00Z,57,C,No,2018-09-17T00:00:00Z,75,C,No,2015-12-01T00:00:00Z,82,,No,40.613029,-74.061546
Nostrand,Brooklyn,2204,2023-02-21T00:00:00Z,70,C,Yes,2018-10-22T00:00:00Z,72,C,No,2015-12-24T00:00:00Z,43,,No,40.597153,-73.938177
Pelham Parkway,Bronx,1501,2023-03-21T00:00:00Z,23,C,Yes,2019-02-04T00:00:00Z,25,C,Yes,2016-12-05T00:00:00Z,86,,No,40.862001,-73.865947
Sedgewick,Bronx,934,2023-03-01T00:00:00Z,19,C,No,2019-02-11T00:00:00Z,74,C,Yes,2017-03-20T00:00:00Z,83,,No,40.848698,-73.90475
Parkside,Bronx,1612,2022-11-28T00:00:00Z,63,C,Yes,2018-07-31T00:00:00Z,75,C,No,2015-12-14T00:00:00Z,86,,No,40.877073,-73.865932
Baruch,New York,2391,2023-01-30T00:00:00Z,12,C,Yes,2019-09-09T00:00:00Z,16,C,Yes,2017-01-25T00:00:00Z,75,,No,40.717106,-73.979164
George Washington,New York,1961,2022-06-27T00:00:00Z,43,C,Yes,2018-09-25T00:00:00Z,46,,No,2017-01-24T00:00:00Z,52,,No,40.787795,-73.950467
Throggs Neck,Bronx,1724,2023-03-20T00:00:00Z,37,C,Yes,2019-07-22T00:00:00Z,15,C,Yes,2017-02-14T00:00:00Z,73,,No,40.821567,-73.825754
Jefferson,New York,1664,2022-12-29T00:00:00Z,12,C,Yes,2018-10-16T00:00:00Z,65,C,No,2017-02-14T00:00:00Z,71,,No,40.79743,-73.937086
Justice Sonia Sotomayor Houses,Bronx,1724,2023-02-23T00:00:00Z,58,C,Yes,2019-09-09T00:00:00Z,47,C,Yes,2017-04-10T00:00:00Z,51,,No,40.835055,-73.850952
Cypress Hills,Brooklyn,1509,2022-09-30T00:00:00Z,17,C,No,2018-09-24T00:00:00Z,70,,No,2015-11-09T00:00:00Z,63,,No,40.67259,-73.872449
Sumner,Brooklyn,1418,2022-12-14T00:00:00Z,10,C,Yes,2018-07-24T00:00:00Z,73,C,No,2017-03-27T00:00:00Z,66,,No,40.696112,-73.939525
Sen. Robert F. Wagner Sr.,New York,2162,2023-03-13T00:00:00Z,63,C,Yes,2019-08-12T00:00:00Z,40,C,Yes,2017-03-21T00:00:00Z,76,,No,40.799801,-73.931412
Hammel,Queens,885,2023-03-07T00:00:00Z,31,C,Yes,2019-02-04T00:00:00Z,35,C,Yes,2017-02-15T00:00:00Z,85,,No,40.591077,-73.800062
La Guardia,New York,1494,2023-03-13T00:00:00Z,38,C,Yes,2019-09-09T00:00:00Z,51,C,Yes,2017-03-13T00:00:00Z,72,,No,40.710882,-73.986213
Frederick Douglass & Add.,New York,2351,2023-03-23T00:00:00Z,14,C,No,2019-08-12T00:00:00Z,9,C,Yes,2017-05-10T00:00:00Z,36,,No,40.797677,-73.964919
Mill Brook & Extension,Bronx,1378,2022-12-05T00:00:00Z,22,C,Yes,2018-08-29T00:00:00Z,70,C,No,2017-02-01T00:00:00Z,56,,No,40.80509,-73.917
Hylan,Bronx,209,2022-01-14T00:00:00Z,37,C,Yes,2018-08-28T00:00:00Z,57,,No,2015-09-28T00:00:00Z,89,,No,40.704334,-73.940057
Baisley Park,Queens,916,2022-12-06T00:00:00Z,64,C,Yes,2019-07-15T00:00:00Z,60,C,Yes,2017-02-07T00:00:00Z,63,,No,40.706249,-73.788444
E.R. Moore,Bronx,463,2022-12-01T00:00:00Z,23,C,Yes,2018-08-28T00:00:00Z,60,C,No,2017-01-31T00:00:00Z,61,,No,40.812868,-73.909992
Sen. Robert A. Taft,New York,1570,2023-03-14T00:00:00Z,58,C,No,2019-08-12T00:00:00Z,23,C,Yes,2016-12-12T00:00:00Z,74,,No,40.798698,-73.947004
Oceanbay Apartments (Oceanside),Far Rockaway,418,2023-01-17T00:00:00Z,52,C,Yes,2019-08-05T00:00:00Z,49,C,Yes,2016-12-05T00:00:00Z,63,,No,40.593698,-73.785272
Samuel Gompers,New York,1510,2023-03-06T00:00:00Z,31,C,Yes,2019-09-16T00:00:00Z,28,C,Yes,2017-01-31T00:00:00Z,78,,No,40.71896,-73.98175
Gouverneur Morris I,Bronx,1886,2023-02-16T00:00:00Z,26,C,No,2018-08-20T00:00:00Z,53,C,No,2015-11-02T00:00:00Z,82,,No,40.837154,-73.904366
Richmond Terrace,Staten Island,869,2022-12-16T00:00:00Z,48,C,No,2019-07-29T00:00:00Z,14,C,Yes,2016-12-21T00:00:00Z,78,,No,40.642314,-74.097405
De Hostos Apartments,New York,982,2023-03-29T00:00:00Z,14,C,No,2019-08-26T00:00:00Z,5,C,Yes,2017-06-13T00:00:00Z,33,,No,40.783487,-73.950977
Tompkins,Brooklyn,1046,2022-12-07T00:00:00Z,14,C,Yes,2018-08-07T00:00:00Z,77,C,No,2017-04-03T00:00:00Z,67,,No,40.69786,-73.94533
1010 E. 178th St.,Bronx,220,2022-02-23T00:00:00Z,32,C,Yes,2018-10-02T00:00:00Z,31,,No,2015-11-09T00:00:00Z,84,,No,40.840796,-73.880297
J.L. Elliot,New York,686,2023-02-16T00:00:00Z,15,C,Yes,2018-12-17T00:00:00Z,63,C,No,2017-04-11T00:00:00Z,81,,No,40.727837,-73.982626
Eleanor Roosevelt I,Brooklyn,1104,2022-09-22T00:00:00Z,35,C,No,2019-02-11T00:00:00Z,51,,No,2017-02-21T00:00:00Z,87,,No,40.69347,-73.936592
Boston-Secor,Bronx,538,2022-12-16T00:00:00Z,54,C,Yes,2018-08-07T00:00:00Z,76,C,No,2017-03-27T00:00:00Z,68,,No,40.882811,-73.833916
Stanley Isaacs,New York,1323,2022-12-06T00:00:00Z,75,C,Yes,2018-09-26T00:00:00Z,79,C,No,2017-03-22T00:00:00Z,25,,No,40.780779,-73.946529
Daniel Webster,Bronx,812,2022-11-28T00:00:00Z,65,B,Yes,2018-09-24T00:00:00Z,79,C,No,2015-12-01T00:00:00Z,81,,No,40.832959,-73.908519
John P. Mitchel,Bronx,1730,2023-03-02T00:00:00Z,57,C,Yes,2019-02-11T00:00:00Z,54,C,Yes,2017-01-25T00:00:00Z,82,,No,40.808701,-73.923386
Nathan Straus,New York,267,2022-12-22T00:00:00Z,69,C,No,2018-09-11T00:00:00Z,60,C,No,2015-11-04T00:00:00Z,83,,No,40.741395,-73.979865
Ocean Hill Apts,Brooklyn,361,2022-12-20T00:00:00Z,68,C,No,2018-07-23T00:00:00Z,74,B,No,2015-01-21T00:00:00Z,92,,No,40.685902,-73.917131
Wyckoff Gardens,Brooklyn,829,2022-12-14T00:00:00Z,46,C,Yes,2018-10-17T00:00:00Z,66,C,No,2017-01-30T00:00:00Z,78,,No,40.682932,-73.970162
Gerald J.Carey Gardens,Brooklyn,1256,2022-12-16T00:00:00Z,69,C,Yes,2018-10-02T00:00:00Z,78,C,No,2015-11-09T00:00:00Z,85,,No,40.57497,-73.99028
William Reid Apts,Brooklyn,804,2022-09-26T00:00:00Z,20,C,Yes,2019-09-16T00:00:00Z,3,,No,2017-03-06T00:00:00Z,62,,No,40.661989,-73.938367
Langston Hughes Apts,Brooklyn,1032,2022-12-12T00:00:00Z,63,C,No,2018-08-22T00:00:00Z,75,C,No,2015-01-12T00:00:00Z,94,,No,40.664357,-73.902104
Seth Low,Brooklyn,976,2022-10-25T00:00:00Z,8,C,No,2018-09-10T00:00:00Z,51,C,No,2015-01-13T00:00:00Z,92,,No,40.669439,-73.90448
Surfside Gardens,Brooklyn,1508,2023-03-02T00:00:00Z,38,C,Yes,2018-08-14T00:00:00Z,68,C,No,2015-12-01T00:00:00Z,81,,No,40.574963,-73.992581
Gravesend,Brooklyn,1332,2023-03-22T00:00:00Z,58,C,Yes,2018-10-30T00:00:00Z,52,C,Yes,2017-01-04T00:00:00Z,48,,No,40.57362,-74.00068
Lewis H. Latimer Gardens,Flushing,919,2023-02-07T00:00:00Z,18,C,No,2019-02-04T00:00:00Z,59,C,Yes,2016-12-12T00:00:00Z,81,,No,40.765843,-73.830402
Vandalia Avenue,Brooklyn,293,2022-11-23T00:00:00Z,90,C,No,2018-09-17T00:00:00Z,74,C,No,2017-01-10T00:00:00Z,74,,No,40.650925,-73.886772
Ft Independence/Heath Ave,Bronx,577,2022-12-16T00:00:00Z,72,C,No,2018-10-30T00:00:00Z,77,C,No,2017-06-07T00:00:00Z,76,,No,40.879896,-73.90035
Fha Repossessed Houses V,Queens,199,2023-02-22T00:00:00Z,32,C,Yes,2019-09-23T00:00:00Z,22,C,Yes,2017-07-10T00:00:00Z,36,,No,40.671303,-73.877901
Stuyvesant Gardens I,Brooklyn,481,2022-11-14T00:00:00Z,8,C,No,2018-10-29T00:00:00Z,68,C,No,2015-01-20T00:00:00Z,94,,No,40.688197,-73.930287
Twin Parks East (Site 9),Bronx,458,2022-12-07T00:00:00Z,17,C,Yes,2018-10-30T00:00:00Z,33,C,No,2017-01-24T00:00:00Z,54,,No,40.85049,-73.892452
Taylor St/Wythe Ave,Brooklyn,525,2022-12-07T00:00:00Z,48,C,Yes,2018-10-23T00:00:00Z,73,C,No,2015-12-15T00:00:00Z,80,,No,40.704192,-73.964607
U.P.A.C.A. Ura (Site 5),New York,636,2023-01-17T00:00:00Z,29,C,No,2019-08-19T00:00:00Z,15,C,Yes,2016-12-07T00:00:00Z,71,,No,40.801759,-73.940133
Borinquen Plaza Stage I,Brooklyn,934,2022-10-04T00:00:00Z,39,C,Yes,2018-08-13T00:00:00Z,74,,No,2015-10-06T00:00:00Z,82,,No,40.70332,-73.943476
Marcus Garvey (Group A),Brooklyn,521,2022-10-18T00:00:00Z,41,C,No,2018-12-17T00:00:00Z,60,,No,2017-01-09T00:00:00Z,80,,No,40.67008,-73.91495
Pedro A. Campos Plaza Ii,New York,224,2022-12-23T00:00:00Z,50,C,No,2018-09-04T00:00:00Z,72,C,No,2017-01-11T00:00:00Z,74,,No,40.72883,-73.977477
Unity Plaza Sites 4-27,Brooklyn,860,2022-10-28T00:00:00Z,4,C,No,2018-10-01T00:00:00Z,75,C,No,2015-12-08T00:00:00Z,82,,No,40.66697,-73.89669
Andrew Jackson,Bronx,1711,2022-11-30T00:00:00Z,10,C,Yes,2018-11-07T00:00:00Z,66,C,No,2016-11-29T00:00:00Z,70,,No,40.8242,-73.91754
Sack-Wern Houses,Bronx,814,2023-02-21T00:00:00Z,40,C,Yes,2019-07-08T00:00:00Z,28,C,Yes,2016-11-28T00:00:00Z,69,,No,40.820522,-73.867989
Lower East Side Ii,New York,476,2023-02-14T00:00:00Z,8,C,Yes,2019-07-29T00:00:00Z,43,C,Yes,2015-02-09T00:00:00Z,97,,No,40.785853,-73.975341
Claremont Group Iv,Bronx,749,2023-02-23T00:00:00Z,33,C,Yes,2019-07-09T00:00:00Z,49,C,Yes,2016-12-13T00:00:00Z,67,,No,40.829265,-73.915108
Taft Rehab 201-203 W. 117,New York,268,2023-03-15T00:00:00Z,41,C,Yes,2019-08-26T00:00:00Z,48,C,Yes,2015-12-31T00:00:00Z,83,,No,40.804463,-73.953057
University Ave Rehab,Bronx,414,2023-02-15T00:00:00Z,57,C,Yes,2018-12-17T00:00:00Z,33,C,Yes,2017-01-18T00:00:00Z,91,,No,40.853486,-73.912991
Union Ave/E 163rd Site 5,Bronx,917,2023-03-20T00:00:00Z,25,C,Yes,2018-07-30T00:00:00Z,64,C,No,2017-06-05T00:00:00Z,47,,No,40.823261,-73.901249000000007
Howard Ave/Park Place,Brooklyn,894,2022-10-14T00:00:00Z,18,C,No,2018-10-29T00:00:00Z,76,,No,2015-10-13T00:00:00Z,76,,No,40.676259,-73.920039
Lower East Side Iii,New York,104,2023-03-03T00:00:00Z,26,C,Yes,2019-07-29T00:00:00Z,43,C,Yes,2015-02-09T00:00:00Z,97,,No,40.785853,-73.975341
West Farms Road,Bronx,830,2022-11-15T00:00:00Z,30,C,Yes,2019-02-04T00:00:00Z,34,C,Yes,2017-06-12T00:00:00Z,84,,No,40.829991,-73.887073
Highbrdge Rehab/Anderson Ave,Bronx,20,2022-02-25T00:00:00Z,68,C,Yes,2018-10-29T00:00:00Z,49,,No,2015-03-02T00:00:00Z,94,,No,40.836092,-73.926124
Marble Hill,Bronx,1425,2022-11-10T00:00:00Z,24,C,Yes,2019-02-11T00:00:00Z,25,C,Yes,2017-01-30T00:00:00Z,81,,No,40.874868,-73.907826
Castle Hill,Bronx,1619,2023-02-28T00:00:00Z,33,C,Yes,2018-08-21T00:00:00Z,48,C,Yes,2017-06-21T00:00:00Z,54,,No,40.82047,-73.8496
Manhattanville,New York,1068,2023-01-18T00:00:00Z,11,C,No,2019-08-05T00:00:00Z,14,C,Yes,2016-12-05T00:00:00Z,71,,No,40.81748,-73.954
Marlboro,Brooklyn,1413,2023-02-27T00:00:00Z,32,C,Yes,2019-09-16T00:00:00Z,27,C,Yes,2016-12-06T00:00:00Z,73,,No,40.591934,-73.982826
Bushwick,Brooklyn,1011,2022-09-21T00:00:00Z,37,C,No,2018-09-11T00:00:00Z,69,,No,2017-01-24T00:00:00Z,67,,No,40.70243,-73.93953
Bay View,Brooklyn,1269,2022-11-16T00:00:00Z,33,C,No,2018-10-22T00:00:00Z,74,C,No,NA,NA,NA,NA,40.63308,-73.888648
Saint Marys Park,Bronx,797,2022-12-12T00:00:00Z,38,C,Yes,2018-10-31T00:00:00Z,76,C,No,2017-01-11T00:00:00Z,49,,No,40.814728,-73.910051
Rutgers,New York,619,2023-03-13T00:00:00Z,49,C,No,NA,NA,NA,NA,NA,NA,NA,NA,40.746992,-73.983975
Drew Hamilton,New York,934,2022-12-22T00:00:00Z,11,C,Yes,2018-08-14T00:00:00Z,30,,No,2017-04-03T00:00:00Z,39,,No,40.820404,-73.941139
Stapleton,Richmond,565,2022-10-25T00:00:00Z,58,C,Yes,2019-08-20T00:00:00Z,36,C,Yes,2015-11-17T00:00:00Z,80,,No,40.622267,-74.082056
Chelsea,New York,357,2023-02-13T00:00:00Z,51,C,Yes,2018-08-14T00:00:00Z,55,C,No,2017-03-21T00:00:00Z,62,,No,40.737976,-73.976746
Amsterdam Addition,New York,149,2022-09-22T00:00:00Z,36,C,No,2018-08-20T00:00:00Z,62,,No,2015-01-22T00:00:00Z,92,,No,40.774661,-73.987003
Frederick Samuel (City),New York,559,2023-01-10T00:00:00Z,18,C,No,2019-08-12T00:00:00Z,4,C,No,2017-02-27T00:00:00Z,59,,No,40.820223,-73.937222
1070 Washington Avenue,Bronx,21,2022-02-25T00:00:00Z,59,C,Yes,NA,NA,NA,NA,NA,NA,NA,NA,40.827681,-73.908408
Prospect Plaza Phase I,Brooklyn,38,2022-11-17T00:00:00Z,71,C,Yes,NA,NA,NA,NA,NA,NA,NA,NA,40.67273,-73.91783
Prospect Plaza Phase Ii,Brooklyn,42,2022-11-29T00:00:00Z,91,C,No,2021-11-30T00:00:00Z,91,B,No,2018-09-18T00:00:00Z,99,A,No,40.6785,-73.9199
Randolph South,New York,147,2022-11-09T00:00:00Z,68,C,Yes,2019-02-04T00:00:00Z,71,B,No,2017-02-13T00:00:00Z,97,,No,40.802543,-73.955553
